1031028,247388,7772,24,1,6,PIPLIYA (DHORA),31.83067422,1
2003032,230101,1300,45,1,4,BHADUKA,177.0007692,1
1038016,156871,1920,27,2,6,TAJPAR,81.70364583,3
1031025,131593,2156,32,1,0,PIPLIYA (DHORA),61.03571429,3
2007032,122708,4646,35,2,0,DHAJALA,26.41153681,3
1032027,117297,1443,33,1,6,RAJAVAD,81.28690229,3
1011006,107423,1379,40,2,2,KANDHASAR,77.89920232,3
1016034,91466,3108,50,2,3,KHERANA,29.42921493,3
1004029,90815,446,37,1,16,BHETSUDA,203.6210762,3
1038009,81822,1081,29,2,9,TAJPAR,75.69102683,2
1004031,80016,288,48.5,2,0,BHETSUDA,277.8333333,2
1023004,70782,1355,25,2,3,MOTA KANGHASAR,52.23763838,2
1031016,69657,556,34,1,1,PIPLIYA (DHORA),125.2823741,2
1016007,68343,1021,35,1,10,KHERANA,66.93731636,2
2007011,61931,765,37.5,2,0,DHAJALA,80.95555556,2
2008027,59903,2273,55,2,0,DHAMRASLA,26.3541575,2
1010033,57663,182,40,1,7,HIRASAR,316.8296703,2
2008006,55761,3834,35,1,5,DHAMRASLA,14.54381847,2
1023027,54149,950,28,2,12,MOTA KANGHASAR,56.99894737,2
1023017,51366,1058,26,1,8,MOTA KANGHASAR,48.55009452,2
1010036,51084,58,45,1,0,HIRASAR,880.7586207,2
1032040,51042,307,44,2,4,RAJAVAD,166.2605863,2
1037033,44559,456,30,2,0,SURAI,97.71710526,2
1005034,44490,350,25,2,7,BHIMORA,127.1142857,2
1006030,41179,663,42,2,5,CHIRODA,62.11010558,2
1027034,38960,75,32,2,5,NANI MORSAL,519.4666667,2
1031018,36842,160,20,2,8,PIPLIYA (DHORA),230.2625,0
1016010,35494,624,26,1,0,KHERANA,56.88141026,0
1038023,34939,611,27,2,7,TAJPAR,57.18330606,0
2007019,29608,121,21,2,7,DHAJALA,244.6942149,0
1011005,28447,99,47,1,0,KANDHASAR,287.3434343,0
1032031,27699,102,24,2,7,RAJAVAD,271.5588235,0
1023037,27629,132,45,1,1,MOTA KANGHASAR,209.3106061,0
1038026,27004,507,36,1,0,TAJPAR,53.26232742,0
1037015,25789,209,42,1,6,SURAI,123.3923445,0
2008012,25306,272,40,1,1,DHAMRASLA,93.03676471,0
2008033,25199,290,43,1,16,DHAMRASLA,86.89310345,0
2003002,25097,460,30,2,0,BHADUKA,54.55869565,0
1016012,24228,3044,47,2,7,KHERANA,7.959264126,0
1019019,23181,356,35,2,3,LAKHCHOKIYA,65.11516854,0
1037023,22878,557,28,1,9,SURAI,41.07360862,0
1005012,22779,330,32,1,10,BHIMORA,69.02727273,0
1005002,21970,163,42,1,8,BHIMORA,134.7852761,0
1016011,21846,503,24,1,8,KHERANA,43.43141153,0
1033009,21562,303,60,2,4,SANGANI,71.16171617,0
1038033,19653,144,28,1,4,TAJPAR,136.4791667,0
1030019,19173,277,30,1,8,PANCHAVADA,69.2166065,0
1004015,18608,257,31,1,4,BHETSUDA,72.40466926,0
1022007,18270,157,27,1,5,MOKASAR,116.3694268,0
1033034,17464,105,23,2,7,SANGANI,166.3238095,0
1030028,17429,32,22,1,0,PANCHAVADA,544.65625,0
1037030,15377,192,22,2,12,SURAI,80.08854167,0
1032003,14893,558,30,1,1,RAJAVAD,26.68996416,0
1005014,13949,282,23,1,12,BHIMORA,49.46453901,0
1038010,13865,75,18,1,7,TAJPAR,184.8666667,0
2009010,13669,250,27,2,10,DHANDHALPUR,54.676,0
2003005,13620,58,22,2,8,BHADUKA,234.8275862,0
1034002,13611,117,27.5,1,0,SANOSARA,116.3333333,0
1019015,13401,460,51,1,8,LAKHCHOKIYA,29.1326087,0
1039002,12499,181,29,1,7,TRAMBODA,69.05524862,0
1039017,12458,198,35,1,7,TRAMBODA,62.91919192,0
1016020,12140,23,40,2,7,KHERANA,527.826087,0
2008013,12005,248,52.5,2,0,DHAMRASLA,48.40725806,0
1001012,11945,43,55,2,0,AKALA,277.7906977,0
1004006,11872,160,27,2,9,BHETSUDA,74.2,0
2008003,11857,335,32,2,5,DHAMRASLA,35.39402985,0
1032013,11589,164,58,1,4,RAJAVAD,70.66463415,0
1033011,11588,56,25,2,0,SANGANI,206.9285714,0
1032011,11263,56,50,2,0,RAJAVAD,201.125,0
1033029,10984,372,23,1,0,SANGANI,29.52688172,0
2008010,10311,126,36.5,1,4,DHAMRASLA,81.83333333,4
2007022,9526,2288,35,1,6,DHAJALA,4.163461538,4
1037032,9487,26,26,2,2,SURAI,364.8846154,4
1023041,9424,32,35,1,4,MOTA KANGHASAR,294.5,4
1033002,9388,59,21,2,12,SANGANI,159.1186441,4
1033006,8703,160,30,1,5,SANGANI,54.39375,4
1032006,8693,135,44,2,0,RAJAVAD,64.39259259,4
1002006,8648,153,25,1,7,BAMANBOR,56.52287582,4
1037012,8475,77,38,2,7,SURAI,110.0649351,4
1033017,8148,84,27,1,4,SANGANI,97,4
1039012,7993,80,38,2,12,TRAMBODA,99.9125,4
1033003,7592,70,35,1,0,SANGANI,108.4571429,4
2007002,7410,108,36,1,1,DHAJALA,68.61111111,4
2008018,7333,90,23,1,3,DHAMRASLA,81.47777778,4
1031008,7267,133,22,2,0,PIPLIYA (DHORA),54.63909774,4
1005020,7258,127,30,1,9,BHIMORA,57.1496063,4
1022014,7121,129,45,1,9,MOKASAR,55.20155039,4
1039023,7073,67,40,1,7,TRAMBODA,105.5671642,4
1022030,7029,45,32,1,10,MOKASAR,156.2,4
2007004,6866,108,46,2,2,DHAJALA,63.57407407,4
1023019,6825,165,30,2,6,MOTA KANGHASAR,41.36363636,4
1039005,6766,119,45,2,4,TRAMBODA,56.85714286,4
2008024,6521,54,30,2,7,DHAMRASLA,120.7592593,4
1011009,6507,18,50,1,4,KANDHASAR,361.5,4
2007024,6483,81,29,1,10,DHAJALA,80.03703704,4
1016015,6463,76,45,2,0,KHERANA,85.03947368,4
1005031,6430,122,26.5,2,6,BHIMORA,52.70491803,4
1005004,6337,36,41,1,6,BHIMORA,176.0277778,4
1019032,6143,199,50,2,2,LAKHCHOKIYA,30.86934673,4
1034024,6107,35,35,2,3,SANOSARA,174.4857143,4
1001040,6070,142,35,2,5,AKALA,42.74647887,4
1016025,5993,79,40,1,1,KHERANA,75.86075949,4
1006036,5655,109,30,2,10,CHIRODA,51.88073394,4
2007018,5628,270,33,1,7,DHAJALA,20.84444444,4
1002029,5556,37,43,1,12,BAMANBOR,150.1621622,4
1002003,5501,171,50,2,0,BAMANBOR,32.16959064,4
1010012,5409,62,40,2,4,HIRASAR,87.24193548,4
1010009,5373,51,37,1,9,HIRASAR,105.3529412,4
1019022,5352,6,50,1,0,LAKHCHOKIYA,892,4
1005007,5181,62,50,1,0,BHIMORA,83.56451613,4
1034026,5079,9,28,2,5,SANOSARA,564.3333333,4
1023021,5067,9,35,2,0,MOTA KANGHASAR,563,4
2009001,5063,56,31,2,16,DHANDHALPUR,90.41071429,4
1006037,5056,49,19,2,7,CHIRODA,103.1836735,4
1011001,4960,49,23,1,7,KANDHASAR,101.2244898,4
1031007,4538,16,30,2,6,PIPLIYA (DHORA),283.625,4
1037008,4202,61,37,1,5,SURAI,68.8852459,4
1010023,4139,90,25,2,16,HIRASAR,45.98888889,4
1032035,4074,22,38,2,0,RAJAVAD,185.1818182,4
1034038,4023,27,40,2,0,SANOSARA,149,4
1034022,4019,93,27,1,0,SANOSARA,43.21505376,4
1030029,3967,12,35,2,5,PANCHAVADA,330.5833333,4
1023024,3801,12,25,1,0,MOTA KANGHASAR,316.75,4
1033007,3750,21,40,1,2,SANGANI,178.5714286,4
1032019,3488,47,30,2,0,RAJAVAD,74.21276596,4
1023030,3339,46,40,1,0,MOTA KANGHASAR,72.58695652,4
1031006,3326,69,65,2,7,PIPLIYA (DHORA),48.20289855,4
1011024,3298,100,20,1,16,KANDHASAR,32.98,4
1032008,3282,12,48,1,4,RAJAVAD,273.5,4
1022025,3239,76,40,2,0,MOKASAR,42.61842105,4
1037006,3198,24,71,2,1,SURAI,133.25,4
1038001,3016,32,38,2,9,TAJPAR,94.25,4
1005003,3010,28,22,1,7,BHIMORA,107.5,4
1030032,3007,150,23,1,3,PANCHAVADA,20.04666667,4
1001033,2979,68,27.5,1,2,AKALA,43.80882353,4
1032029,2965,29,45,1,0,RAJAVAD,102.2413793,4
1016026,2936,77,30,2,6,KHERANA,38.12987013,4
1027025,2923,48,37,1,4,NANI MORSAL,60.89583333,4
1023009,2910,8,35,2,0,MOTA KANGHASAR,363.75,4
1002036,2846,28,35,2,0,BAMANBOR,101.6428571,4
1022010,2829,6,25,2,4,MOKASAR,471.5,4
1011021,2759,22,28,2,16,KANDHASAR,125.4090909,4
1032021,2735,59,30,1,5,RAJAVAD,46.3559322,4
1034010,2687,80,29,2,8,SANOSARA,33.5875,4
1034008,2656,33,40,1,0,SANOSARA,80.48484848,4
1006027,2557,34,20,1,0,CHIRODA,75.20588235,4
1010013,2544,15,41,2,7,HIRASAR,169.6,4
1033004,2517,27,18,2,9,SANGANI,93.22222222,4
1001032,2487,75,27,1,0,AKALA,33.16,4
1019003,2412,17,48,2,7,LAKHCHOKIYA,141.8823529,4
1038028,2323,39,18,1,7,TAJPAR,59.56410256,4
1004013,2280,19,50,1,0,BHETSUDA,120,4
1030003,2275,36,35,1,7,PANCHAVADA,63.19444444,4
1030001,2216,51,27,1,12,PANCHAVADA,43.45098039,4
1038027,2208,42,32,1,5,TAJPAR,52.57142857,4
2008014,2144,8,40,2,0,DHAMRASLA,268,4
1033033,2131,11,25,2,0,SANGANI,193.7272727,4
1016009,2122,38,35,2,3,KHERANA,55.84210526,4
1031030,2017,41,40,1,8,PIPLIYA (DHORA),49.19512195,4
1006020,1965,53,45,1,5,CHIRODA,37.0754717,4
1030006,1870,3,25,2,9,PANCHAVADA,623.3333333,4
1023026,1864,3,35,1,0,MOTA KANGHASAR,621.3333333,4
1005024,1857,29,52.5,1,1,BHIMORA,64.03448276,4
1016024,1804,25,31,1,10,KHERANA,72.16,4
1039010,1803,58,52,1,0,TRAMBODA,31.0862069,4
1010011,1802,2,36,2,11,HIRASAR,901,4
2007016,1800,26,23,2,8,DHAJALA,69.23076923,4
2003029,1680,18,26,1,10,BHADUKA,93.33333333,4
1033027,1635,26,24,2,9,SANGANI,62.88461538,4
1022011,1605,54,35,1,7,MOKASAR,29.72222222,4
1001002,1590,75,25,2,0,AKALA,21.2,4
1016004,1590,34,42.5,2,0,KHERANA,46.76470588,4
1002019,1521,3,35,2,0,BAMANBOR,507,4
1011036,1501,28,35,2,4,KANDHASAR,53.60714286,4
1022012,1483,19,55,2,3,MOKASAR,78.05263158,4
1001025,1432,21,20,1,8,AKALA,68.19047619,4
1005015,1395,29,28,1,7,BHIMORA,48.10344828,4
1033018,1293,31,60,1,7,SANGANI,41.70967742,4
1011008,1282,129,40,1,4,KANDHASAR,9.937984496,4
2008030,1276,10,39,2,1,DHAMRASLA,127.6,4
1006040,1171,12,50,1,6,CHIRODA,97.58333333,4
2007040,1112,12,62,2,8,DHAJALA,92.66666667,4
2009007,1078,43,40,1,5,DHANDHALPUR,25.06976744,4
1034006,1045,33,35,2,0,SANOSARA,31.66666667,4
1038014,1039,30,22,1,16,TAJPAR,34.63333333,4
2009009,971,2913,60,1,7,DHANDHALPUR,0.333333333,4
1039008,947,27,30,2,7,TRAMBODA,35.07407407,4
1033023,932,4,30,2,0,SANGANI,233,4
2008021,918,30,31,1,10,DHAMRASLA,30.6,4
1031014,885,6,37,2,12,PIPLIYA (DHORA),147.5,4
1022013,864,3,33,1,7,MOKASAR,288,4
1016006,828,6,31,2,6,KHERANA,138,4
1032018,788,18,48,1,4,RAJAVAD,43.77777778,4
1027028,754,10,35,1,4,NANI MORSAL,75.4,4
1011031,723,13,50,2,0,KANDHASAR,55.61538462,4
1016019,680,10,35,1,0,KHERANA,68,4
1027023,678,15,32,2,0,NANI MORSAL,45.2,4
1033012,665,15,24,1,7,SANGANI,44.33333333,4
1038025,660,9,42.5,1,0,TAJPAR,73.33333333,4
1002011,640,6,26.5,1,5,BAMANBOR,106.6666667,4
1027021,628,2,35.5,2,3,NANI MORSAL,314,4
1033013,595,5,43,2,0,SANGANI,119,4
1027004,584,21,35,1,0,NANI MORSAL,27.80952381,4
1030002,578,10,40,2,10,PANCHAVADA,57.8,4
1039006,570,8,33,1,10,TRAMBODA,71.25,4
1019021,549,18,72,1,4,LAKHCHOKIYA,30.5,4
1022035,528,18,30,1,1,MOKASAR,29.33333333,4
1038024,511,22,28,2,0,TAJPAR,23.22727273,4
1006004,503,5,52.5,2,0,CHIRODA,100.6,4
1031003,458,5,33,2,10,PIPLIYA (DHORA),91.6,4
2003007,458,8,45,1,6,BHADUKA,57.25,4
1027018,444,12,28,2,5,NANI MORSAL,37,4
1011017,413,6,32,1,2,KANDHASAR,68.83333333,4
1004028,387,15,49,2,0,BHETSUDA,25.8,4
2003036,375,15,47,1,0,BHADUKA,25,4
2003015,374,4,28,1,7,BHADUKA,93.5,4
1038034,372,12,25,1,7,TAJPAR,31,4
1006003,360,12,29,2,8,CHIRODA,30,4
1023040,360,16,22,1,6,MOTA KANGHASAR,22.5,4
1005042,351,19,30,2,4,BHIMORA,18.47368421,4
1001015,348,3,27,1,3,AKALA,116,4
1034034,348,6,35,2,8,SANOSARA,58,4
1032002,337,2,26.5,2,0,RAJAVAD,168.5,4
1011019,333,12,24,1,5,KANDHASAR,27.75,4
1004007,318,12,30,1,3,BHETSUDA,26.5,4
1037017,314,6,28,1,3,SURAI,52.33333333,4
1001029,312,6,45,1,3,AKALA,52,4
1023022,306,9,25,2,9,MOTA KANGHASAR,34,4
1019010,292,10,26,1,4,LAKHCHOKIYA,29.2,4
1019030,290,6,35,2,10,LAKHCHOKIYA,48.33333333,4
1019006,267,6,35,2,0,LAKHCHOKIYA,44.5,4
2008008,264,6,35,2,4,DHAMRASLA,44,4
1019004,228,6,35,2,0,LAKHCHOKIYA,38,4
1027013,222,18,28,2,9,NANI MORSAL,12.33333333,4
1039009,219,6,45,2,5,TRAMBODA,36.5,4
2007001,210,14,45,1,5,DHAJALA,15,4
1022009,202,1,30,2,0,MOKASAR,202,4
1010010,198,6,28,2,7,HIRASAR,33,4
1031010,192,6,36,1,16,PIPLIYA (DHORA),32,4
2007013,190,10,28.5,1,7,DHAJALA,19,4
2009002,189,7,31,1,1,DHANDHALPUR,27,4
1002027,186,2,58,2,1,BAMANBOR,93,4
1032009,186,6,42,2,0,RAJAVAD,31,4
1027036,179,1,30,1,4,NANI MORSAL,179,4
1005038,174,3,35,2,0,BHIMORA,58,4
1030018,174,10,45,2,0,PANCHAVADA,17.4,4
1037003,169,4,39,1,0,SURAI,42.25,4
1001019,159,3,27,2,4,AKALA,53,4
1004024,156,4,27,1,10,BHETSUDA,39,4
1027033,156,6,40,2,0,NANI MORSAL,26,4
1006026,153,9,35,1,0,CHIRODA,17,4
1010018,152,2,48,1,0,HIRASAR,76,4
1034027,146,6,22,1,10,SANOSARA,24.33333333,4
1031020,138,3,61,1,4,PIPLIYA (DHORA),46,4
1022003,125,4,52,2,0,MOKASAR,31.25,4
1038013,124,4,28,2,6,TAJPAR,31,4
1002032,120,9,40,2,0,BAMANBOR,13.33333333,4
1006032,106,2,60,2,0,CHIRODA,53,4
1037016,105,6,42.5,1,0,SURAI,17.5,4
1010015,102,2,27,2,2,HIRASAR,51,4
1004020,100,2,25,1,16,BHETSUDA,50,4
2003018,99,3,35,2,2,BHADUKA,33,4
1031024,90,5,50,1,0,PIPLIYA (DHORA),18,4
1034029,88,3,29,1,4,SANOSARA,29.33333333,4
2003021,87,6,30,1,2,BHADUKA,14.5,4
1005022,78,3,21,2,8,BHIMORA,26,4
1004014,76,4,55,2,0,BHETSUDA,19,4
1005040,75,3,44,2,4,BHIMORA,25,4
2003012,72,6,40,2,5,BHADUKA,12,4
1002005,70,4,46,2,0,BAMANBOR,17.5,4
1002004,68,1,28,1,1,BAMANBOR,68,4
1002026,66,3,37,2,0,BAMANBOR,22,4
1027011,61,4,37.5,1,5,NANI MORSAL,15.25,4
1039021,54,2,40,2,7,TRAMBODA,27,4
1016013,51,3,41,1,0,KHERANA,17,4
1030026,49,1,48,1,7,PANCHAVADA,49,4
1019023,45,3,45,2,5,LAKHCHOKIYA,15,4
1027006,44,2,26,2,5,NANI MORSAL,22,4
1010026,42,2,35,1,6,HIRASAR,21,4
1023010,40,1,25,2,0,MOTA KANGHASAR,40,4
1034007,36,2,52,2,10,SANOSARA,18,4
1019009,27,1,36,1,8,LAKHCHOKIYA,27,4
1019005,20,1,37,2,0,LAKHCHOKIYA,20,4
1030023,20,1,25,2,0,PANCHAVADA,20,4
1037038,18,1,40,2,5,SURAI,18,4
1001014,10,2,24,2,0,AKALA,5,4
1019040,10,1,32,1,9,LAKHCHOKIYA,10,4
